,Elect_div,CED_pop_total,CED_pop_total_females,CED_pop_total_males,CED_pop_85_plus_age_females,CED_pop_85_plus_age_males,CED_pop_80_84_age_females,CED_pop_80_84_age_males,CED_pop_75_79_age_females,CED_pop_75_79_age_males,CED_pop_70_74_age_females,CED_pop_70_74_age_males,CED_pop_65_69_age_females,CED_pop_65_69_age_males,CED_pop_60_64_age_females,CED_pop_60_64_age_males,CED_pop_55_59_age_females,CED_pop_55_59_age_males,CED_pop_50_54_age_females,CED_pop_50_54_age_males,CED_pop_45_49_age_females,CED_pop_45_49_age_males,CED_pop_40_44_age_females,CED_pop_40_44_age_males,CED_pop_35_39_age_females,CED_pop_35_39_age_males,CED_pop_30_34_age_females,CED_pop_30_34_age_males,CED_pop_25_29_age_females,CED_pop_25_29_age_males,CED_pop_20_24_age_females,CED_pop_20_24_age_males,CED_pop_15_19_age_females,CED_pop_15_19_age_males,CED_pop_10_14_age_females,CED_pop_10_14_age_males,CED_pop_5_9_age_females,CED_pop_5_9_age_males,CED_pop_0_4_age_females,CED_pop_0_4_age_males,CED_proj_pop_2016,CED_proj_pop_2021,CED_proj_pop_2026,CED_proj_pop_2031,CED_proj_pop_2036,CED_proj_pop_2041,CED_inc_1_149_wkly_females,CED_inc_1_149_wkly_males,CED_inc_150_299_wkly_females,CED_inc_150_299_wkly_males,CED_inc_300_399_wkly_females,CED_inc_300_399_wkly_males,CED_inc_400_499_wkly_females,CED_inc_400_499_wkly_males,CED_inc_500_649_wkly_females,CED_inc_500_649_wkly_males,CED_inc_650_799_wkly_females,CED_inc_650_799_wkly_males,CED_inc_800_999_wkly_females,CED_inc_800_999_wkly_males,CED_inc_1000_1249_wkly_females,CED_inc_1000_1249_wkly_males,CED_inc_1250_1499_wkly_females,CED_inc_1250_1499_wkly_males,CED_inc_1500_1749_wkly_females,CED_inc_1500_1749_wkly_males,CED_inc_1750_1999_wkly_females,CED_inc_1750_1999_wkly_males,CED_inc_2000_2999_wkly_females,CED_inc_2000_2999_wkly_males,CED_inc_3000_more_wkly_females,CED_inc_3000_more_wkly_males,CED_ind_arts_rec_emp_females,CED_ind_arts_rec_emp_males,CED_ind_health_emp_females,CED_ind_health_emp_males,CED_ind_rental_real_estate_emp_females,CED_ind_rental_real_estate_emp_males,CED_ind_finance_insur_emp_females,CED_ind_finance_insur_emp_males,CED_ind_logistics_emp_females,CED_ind_logistics_emp_males,CED_ind_sci_tech_emp_females,CED_ind_sci_tech_emp_males,CED_ind_media_tele_emp_females,CED_ind_media_tele_emp_males,CED_ind_pub_admin_safe_emp_females,CED_ind_pub_admin_safe_emp_males,CED_ind_mining_emp_females,CED_ind_mining_emp_males,CED_ind_retail_emp_females,CED_ind_retail_emp_males,CED_ind_agri_fish_emp_females,CED_ind_agri_fish_emp_males,CED_unemployed_total_2018,CED_unemployed_total_2016,CED_lf_2018,CED_lf_2016,CED_self_emp_total,CED_self_emp_male,CED_self_emp_female,CED_school_yr8_below_edu_females,CED_school_yr8_below_edu_males,CED_school_yr9_equiv_edu_females,CED_school_yr9_equiv_edu_males,CED_school_yr10_equiv_edu_females,CED_school_yr10_equiv_edu_males,CED_school_yr11_equiv_edu_females,CED_school_yr11_equiv_edu_males,CED_school_yr12_equiv_edu_females,CED_school_yr12_equiv_edu_males,CED_school_grad_dip_edu_females,CED_school_grad_dip_edu_males,CED_school_advanced_dip_edu_females,CED_school_advanced_dip_edu_males,CED_school_bachelors_edu_females,CED_school_bachelors_edu_males,CED_school_post_grad_tot_edu_females,CED_school_post_grad_tot_edu_males,CED_int_mig_ACT,CED_int_mig_NSW,CED_int_mig_NT,CED_int_mig_SA,CED_int_mig_VIC,CED_int_mig_TAS,CED_int_mig_WA,CED_int_mig_OVS,Age_Pension_2018,Carers_Allowance_2018,Disability_Support_Pension_2018,Low_Income_Card_2018,Newstart_Allowance_2018,Pensioner_Concession_Card_2018,Commonwealth_Rent_Assistance_2018,Commonwealth_Seniors_Health_Card_2018,Family_Tax_Benefit_A,Family_Tax_Benefit_B,CED_ten_owned_mortgage,CED_ten_owned_outright,CED_ten_rented,CED_dwell_flat_apt,CED_dwell_semi_detached,CED_dwell_sep_house,PartyNm,PartyAb,sitting_member,Elected_Party_2016,Elected_Party_2013,Elected_Party_2010,Elected_Party_2007,Elected_Party_2004,Unemployment_rate_2018,CED_participation_rate_2018,margins
1,Blair,171341.3067,86115.8884,85225.41832,1420.881919,894.1468167,1401.359282,1152.914229,2098.640306,1967.873439,2972.827837,2849.238141,3732.932731,3868.719977,4319.723298,4347.376062,5265.176667,5080.901107,5364.70429,5279.352993,5657.536861,5462.279709,5496.449141,5408.727113,5510.392999,5441.820594,6398.833063,6092.22725,6301.79474,5865.627309,5819.483018,5902.787459,5502.60574,5923.224651,5897.590085,6179.976942,6520.354359,6791.458015,6434.602061,6716.766514,167228.6709,201169.9916,264071.5674,326963.8235,380112.8601,442842.4709,3207.484786,1941.737281,5395.604469,4123.447291,6903.590056,5016.989182,7184.026844,4355.861724,6622.270425,3694.110451,6127.523846,4694.539218,5435.575617,6330.720031,4679.335965,6901.208665,2858.595694,4564.505364,2041.434401,3606.564492,1051.616766,2345.881142,971.2300885,2813.663839,296.0768752,1070.911616,367.0629307,365.9245744,7286.547742,1607.703047,627.6965937,457.0537122,1017.731217,439.9028103,834.840547,3399.348565,1395.942101,1489.998418,255.9510743,363.3733837,2562.131277,3810.398481,94.9167096,555.0810735,4132.074317,2946.103101,500.2501315,927.1400075,7902.307983,6866.747585,87800.22849,82510.46613,3322.517687,2013.547141,1290.853553,4127.494867,4023.222711,3536.984867,4081.106251,16563.57065,16634.89962,5026.062499,5380.334594,33445,29156,1068.508918,538.6666289,6305.541024,4178.160529,6488.056295,3858.00743,1193.836932,1014.103411,193.3589755,2845.822853,629.2029459,509.2196279,1044.135059,241.0807436,478.6853903,4061.678128,15033,5603,7922,2009,6656,33406,15504,1341,14981,12458,19448.48288,14375.00773,19710.32188,921.3220655,3731.787572,49984.55038,Australian Labor Party,ALP,Shayne NEUMANN,ALP,ALP,ALP,ALP,LP,9.000327356,72,ALP 8.0
22,Bonner,158645.6667,81141.18885,77504.47788,2071.343893,1126.199644,1682.02201,1265.366179,2226.112166,1847.768911,2870.146906,2590.689732,3485.486604,3258.622513,4008.172842,3698.909393,4771.257146,4586.330431,5318.783722,5115.605181,5973.687496,5547.063059,6015.965511,5702.876086,5750.256453,5335.995105,5813.387011,5345.169234,5235.554737,5275.338535,5582.885856,5608.959052,5070.501796,5221.998148,5040.086526,5270.618325,5196.956607,5433.44966,5028.581567,5273.518691,155430.975,164166.0955,170287.4711,177526.0669,188811.6798,201896.8963,3281.815249,2102.41997,4413.597437,3012.718151,5218.514064,3641.376387,5621.811506,3207.555922,5299.171951,3224.786447,5151.601745,3621.898505,5332.579632,4791.074129,5450.393581,5461.039662,3633.528516,4116.192034,3197.514985,4130.039927,1966.413093,3122.174545,2288.815235,5504.322013,944.9022512,3460.623744,529.8501463,586.4822719,7424.063178,2269.200607,762.9855916,752.4902935,1488.568685,1317.819843,1048.01442,3026.82673,2790.528272,3426.658041,427.601408,707.3335942,2558.872792,2371.3786,202.5609106,639.4047212,3805.271917,3112.90572,104.1823025,175.4916907,4047.23856,4228.305543,90158.23852,88360.45211,3647.493228,2096.414703,1567.205756,2920.523854,2210.100323,2104.525319,2077.654912,11643.67779,10233.8147,3728.776548,3940.138059,49027,45234,1917.007556,1082.490375,6656.46985,5178.813147,12701.54859,9802.692701,3353.57573,3481.577692,260.7720177,1952.40636,219.1910659,431.8306884,1016.539835,153.3094085,479.734104,9025.128827,13830,2941,3309,1920,3182,21616,7100,2826,7388,5767,19576.63574,16186.5106,14497.31089,3400.431878,6284.916814,41872.72932,Liberal National Party,LNP,Ross VASTA,LNP,LNP,LNQ,ALP,LP,4.489039079,84,LNP 3.4
42,Bowman,154617,78443,76174,2090,1282,1708,1454,2527,2296,3622,3467,4583,4273,4940,4600,5602,5294,5507,5164,5765,5232,5216,4946,4596,4327,4621,4318,4171,4173,4415,4699,4946,5461,4996,5381,4933,5213,4205,4594,151987,161028,170994,179241,185631,192433,3292,1934,4790,3129,6211,4436,6610,3756,6089,3445,5767,3999,5530,5170,4917,6002,3104,4293,2448,4055,1285,2696,1381,4340,597,2505,465,462,7408,1470,753,577,1136,745,1014,3117,1925,2174,342,551,2055,2025,126,676,4185,3044,224,347,4207,4430,85811,83948,3881,2367,1514,2693,2440,2865,2919,16116,15002,4693,5082,30939,27717,1315,718,7277,5059,7942,5440,1550,1560,233,1521,197,308,1093,231,495,4276,18166,4093,4272,1527,3762,28419,8084,2724,8479,6628,20843,16700,12853,2372,4927,44554,Liberal National Party,LNP,Andrew LAMING,LNP,LNP,LNQ,LP,LP,4.90263486,85,LNP 7.1
54,Brisbane,174611.4347,86995.1296,87616.30509,1621.094285,721.4798119,1055.462571,804.0202194,1429.559425,1307.435036,2106.253583,2173.655141,2880.452661,2873.238321,3456.301548,3615.529965,4314.940085,4446.876538,4763.981302,5149.479293,5734.895779,5887.956784,5701.786074,6172.863775,6583.682315,7169.369563,9136.622323,9896.391351,11689.72474,11777.90395,10368.67916,9617.404463,4672.833641,4186.368619,3491.540555,3559.164134,3848.341089,3969.025132,4138.978463,4288.142997,168990.8074,188062.3712,205447.4297,219822.7263,234352.9199,249829.4369,2584.974606,1762.094824,3699.909507,2963.386849,3929.287985,3029.280036,4682.510947,3610.968754,4850.509613,3656.33452,4833.861245,3718.187148,5454.541587,4976.152859,6306.764479,6000.1215,4859.350768,4651.155411,4505.158504,4521.990788,2828.996427,3512.767392,4483.972207,6913.342329,2701.542978,7754.291924,928.7921003,1047.045301,8050.656602,3692.354965,1221.466495,1430.713819,1967.319212,2334.60506,1148.818596,2460.223712,5402.662372,7307.612808,749.3178299,1071.338301,3148.882756,3641.706324,531.5178725,1147.797597,3658.415521,3138.18054,144.4585481,177.9839547,4433.61605,4198.794124,110180.4347,107585.5268,4179.702773,2276.004438,1879.774917,1498.784386,1253.222076,1195.694176,1379.199008,6954.673089,6447.735836,3076.734803,3371.757489,60180,59152,2971.422395,1844.720697,6373.681387,5712.825882,20210.85128,18171.38296,6166.81975,6642.547558,536.849971,2839.950137,377.5615794,580.2865406,2197.544605,268.7712437,773.9479121,20192.10363,7331,1365,4115,2785,3914,14520,9819,2210,3710,3110,16303.16443,12591.45441,31785.04946,32223.50695,4236.646335,25658.55591,Liberal National Party,LNP,Trevor EVANS,LNP,LNP,LNQ,ALP,ALP,4.023959481,77,LNP 6.0
79,Capricornia,154882.7972,75723.90359,79158.89362,1471.148917,971.1333086,1503.206403,1207.785158,2087.874369,1848.664443,2706.785547,2800.990835,3477.369604,3713.397095,4108.239523,4505.773395,4944.423847,5361.073141,4996.551124,5324.428357,5199.988544,5387.415366,4721.085516,5088.887978,4831.199487,5248.950468,5295.23238,5579.467175,5172.675787,5369.839427,4572.475259,4880.474538,4889.659666,5217.02309,5090.182825,5418.137377,5490.317556,5736.760918,5165.487234,5498.691554,155697.8758,159983.5537,167996.3809,178891.8304,190001.4856,200949.3325,3007.666094,1896.060286,4685.938042,3460.160966,5796.231522,4166.047082,6083.922695,3640.154246,5587.450089,3081.739235,5141.267718,3489.722274,4557.668375,4451.713013,4012.439164,5216.004784,2613.598387,3843.514924,1995.759247,3670.43389,1133.99154,3078.220441,1314.257547,6097.139017,611.3980468,2973.901779,283.4415088,261.9001864,6152.685601,1389.938851,515.825104,419.5408258,518.2941854,273.324005,890.5499468,2857.596153,1190.624312,1047.530959,171.1515566,223.6254368,1770.813417,1973.810384,1144.03115,7317.233185,4095.05821,2178.328726,1039.610268,2236.404031,4289.818958,5298.426543,83092.5575,82983.51732,2988.631761,1768.308245,1204.775698,3626.557728,4299.123,3139.499574,3930.351831,16412.32484,18503.89139,4814.036122,5705.056283,26596,24238,986.219034,530.9793504,4318.853296,2814.858515,6599.444382,3534.090952,924.8616934,950.4419716,77.8354188,3949.79168,299.983136,366.156101,869.9313288,216,498.5672536,2968.324105,14264,3631,4647,1305,5437,25818,9074,1977,8599,7080,17378.90467,15355.20476,17387.04428,2360.149399,2923.101533,45864.5965,Liberal National Party,LNP,Michelle LANDRY,LNP,LNP,ALP,ALP,ALP,5.162699389,82,LNP 0.6
103,Dawson,157232.6983,76704.96747,80527.73086,1443.999724,905.5361922,1501.547488,1188.03802,1990.600444,1954.025227,2760.086689,2970.821039,3522.655631,3846.395586,4342.472937,4695.93765,5145.13224,5481.063421,5305.659026,5500.594847,5517.597408,5551.496797,5059.848037,5276.473607,4926.767822,4973.04272,5352.495453,5505.627879,5427.962058,5847.729915,4847.116448,5876.004308,4662.528123,5187.383509,5002.310206,5241.12037,5142.063164,5442.408109,4754.124577,5084.031667,157650.5176,165229.0492,176591.8505,188283.8052,200791.6367,213295.0749,2990.747585,1811.640304,4555.38308,3284.747467,5803.240821,3995.431132,6041.647894,3621.432102,6260.659701,3379.581863,5860.194403,3913.493178,5158.753824,5449.843823,4340.677718,6052.539504,2632.79285,4465.213989,2170.622738,4048.051754,1085.592591,3016.821384,1157.950037,5203.914225,569.0850567,2552.253547,352.1418383,284.1142911,6390.430387,1310.758146,645.902356,486.2895397,705.5337165,287.2692891,972.2633053,3006.567371,1558.532176,1359.421264,237.8909928,228.9598961,1894.362172,3097.787941,703.7106435,5020.68578,4579.646006,2463.824322,993.8081976,2702.519465,4024.807419,6371.826506,89541.96926,82580.38953,3324.164893,1840.950154,1474.706096,3561.044601,3763.537995,3385.434304,3824.418346,16588.67828,17495.99662,5343.065658,5860.698208,30219,26591,1006.72244,487.2204893,5055.54421,3478.551793,7154.084348,3939.625124,1035.666522,955.0352902,246.9048107,4107.531091,527.7760331,570.1927734,1746.848177,379.8586059,959.1426627,4629.543176,14405,3679,4415,1187,5529,26187,9664,2458,9226,7600,17985.34574,15462.25433,18218.7105,3514.306495,4459.651434,44559.9999,Liberal National Party,LNP,George CHRISTENSEN,LNP,LNP,LNQ,ALP,NP,4.494883743,84,LNP 3.4
127,Dickson,159703.4242,80305.2697,79398.15455,1083.526932,623.7421137,970.7480024,769.5526774,1608.423494,1624.559646,2757.213935,2853.820776,3811.673568,3460.948747,4075.010535,3866.557804,4944.632914,4755.460598,5314.774017,5170.348032,6262.758349,5953.317063,6063.210531,5677.836697,5613.360267,5395.520928,5487.756387,5129.273268,5064.93685,4979.101661,5065.802793,5375.258758,5232.590773,5563.157805,5638.643577,5983.787003,5938.464911,6376.05651,5371.74186,5839.854463,156704.3164,167100.5615,180124.8748,192980.5685,201499.1175,207731.6482,3514.76558,2076.591979,4700.514393,2862.054039,5078.972764,3347.675035,5338.450909,2926.609344,5505.962211,3158.10128,5584.237322,3967.627279,5619.311179,5277.861901,5308.483644,6223.055778,3443.439289,4870.219843,2974.184176,4465.311571,1579.353496,3077.289227,1834.36709,5042.889283,670.7052999,2726.676622,605.1229934,557.1692539,8107.89494,2002.462461,663.8313014,549.2509699,1469.372353,1038.622456,1051.148163,3133.560542,2497.407371,2918.227692,361.3413907,656.0189082,2803.923784,3831.678804,150.1710102,641.9442206,4364.408209,3384.091319,127.0920162,209.8684865,3703.988456,3501.387906,75413.60331,72969.15654,3950.893225,2302.069621,1648.476959,2123.229425,1909.86032,2180.496538,2372.529608,13323.25458,12573.58591,4435.024728,4811.221601,41353,37545,1738.38474,976.541818,7147.369509,5615.275932,9960.725312,6850.703383,1937.537086,2056.125242,283.9525647,1507.203746,368.9502809,354.0139814,1073.64476,257.5430021,511.4042707,4270.52291,12018,3541,3200,1597,3376,20511,6783,2099,8701,6821,23388.92557,14115.48544,11930.65312,894.995788,5175.995746,44431.1727,Liberal National Party,LNP,Peter DUTTON,LNP,LNP,LNQ,LP,LP,4.911565411,69,LNP 2.0
141,Fadden,175396.5509,90014.40004,85382.15091,1907.049224,1209.865365,1697.733568,1423.633478,2580.265654,2481.884655,3935.290439,3758.134241,4679.314397,4223.40045,4907.492236,4286.32254,5506.419464,5026.901029,5871.718528,5386.633733,6487.078596,5891.937654,6200.0868,5614.455466,5863.421212,5476.644845,6075.752513,5627.745382,6084.706055,5868.737966,6144.985232,6044.096144,5355.215157,5618.417548,5258.859602,5659.030388,5722.556378,5966.339619,5736.454989,5817.970407,169248.8181,202628.5948,234868.7688,270272.7943,304484.9913,338989.9681,3114.04454,1934.599598,5276.210528,3397.862744,6576.147752,4697.146639,6950.441642,4023.001759,7017.051546,3903.602761,6595.15056,4603.467625,5947.467923,5942.533864,5131.906737,6686.224741,3004.024685,4502.706428,2274.31252,3852.6962,1286.478952,2546.6333,1464.541392,3915.901856,792.5174041,2394.230465,1046.219033,1069.738047,7326.309958,1879.63417,1119.216655,1009.025554,1078.236887,814.2289582,778.3925344,2355.377473,2145.216158,2137.988008,455.4298989,639.2309863,1441.083497,1722.7213,80.7396769,491.0687675,4926.385484,3721.94665,143.2098932,250.7433014,4657.211482,4959.152013,97830.99932,93411.25575,4942.538048,3031.140618,1909.149707,2271.851866,1975.579392,3345.983981,3452.218252,15911.04322,14558.54435,6012.060087,6011.917205,42711,37705,1092.674427,588.8425725,8214.026538,5109.843645,8661.433641,5871.843152,1969.126171,1900.943239,426.9677973,3063.265261,324.952236,666.1792106,2507.442956,551.8471529,800.7903041,9398.140518,18766,4825,4578,2453,5653,31349,16274,2533,13298,10659,19356.64232,14640.56541,21406.44247,6947.283807,13517.44165,35968.12855,Liberal National Party,LNP,Stuart ROBERT,LNP,LNP,LNQ,LP,LP,4.760466022,79,LNP 11.2
